#{"t_start": 1744636525.3401291, "env_id": "None"}
r,l,t--33555.202302,6795,43.0-99790.549638,137-101850.479411,14216,98.238627
-31073.06835,6-119879.542273,18238-77987.913941,16940,227.633101
-0.1,1,227.641296
0.0,1,227.649426
0.0,1,227.65672
-0.1,1,227.664375
--74062.835464,17677,264.315502
-0.1-25188.147547,18246,366.8406
-0.1,1,366.84837
-0.1,1,366.855349
-0.1,1,366.860976
-0.1,1,366.868735
-0.1,1,366.875034
-0.1,1,366.881623
-0.1,1,366.888815
0.0,1,366.896244
0.0,1,3-3202.52043,12347,433.648345
0.0,1,433.6554-612.037078,19724,549.968202
0.0,1,549.973805
-0.1,1,549.981511
-20.8,521,553.748129
-0.1,1,553.755472
-0.1,1,553.762154
-0.1,1,553.769817
-0.1,1,553.77659
-0.-1423.450472,18620,595.736843
-371.361841,1295,605.802002
-0.1,1,605.81011
0.0,1,605.817613
-0.1,1,605.825033
-0.1,1,605.833672
-0.1,1,605.840774
0.0,1,605.848009
0.0,1,605.855712
0.0,1,605.864156
0.0,1,605.871825
0.0,1,605.879458
-0.1,1,605.887266
-0.-57.3,1470,616.261222
-0.1,1,616.274174
-0.1,1,616.283405
0.0,1,616.292272
605.92589
0.0,1,605.933503
0.0,1,605.941199
-0.1,1,605.948508
-0.1,1,605.956797
0.0,1,605.963975
-0.1,1,605.971945
-0.1,1,605.979919
0.0,1,605.98792
0.0,1,605.995536
-0.1,1,606.003698
-14.0,350,608.717267
-0.1,1,608.728579
0.0,1,608.736224
-0.1,1,608.746074
57
0.0,1,598.033534
-0.-867.691678,1-591.234152,12503,609.691583
0.0,1,609.699789
0.0,1,609.712802
0.0,1,609.720511
0.0,1,609.731894
0.0,1,609.744248
0.0,1,609.752931
-0.1,1,609.7639
0.0,1,609.773609
0.0,1,609.782165
-0.1,1,609.793338
4.836895
-0.1,1,604.844833
0.0,1,604.852369
0.0,1,604.859395
0.0,1,604.868194
-0.1,1,604.875797
0.0,1,604.885662
0.0,1,604.893352
0.0-939.197437,10768,603.354482
-0.1,1,603.361067
-0-40.7,996,612.700993
,603.3-1687.749705,18614,606.024738
0.0,1,606.031922
0.0,1,606.038702
-0.1,1,606.044824
0.0,1,606.051961
0.0,1,606.059175
0.0,1,606.065457
-0.1,1,606.073299
-0.1,1,606.079945
0.0,1,606.086578
0.0,1,606.093912
0.0,1,606.100866
0.0,1,606.107514
0.0,1,606.114269
-0.1,1,606.121109
-0.1,1,606.127799
